,Bukit Batok,Choa Chu Kang,Tampines,Yishun,Ang Mo Kio,Bedok,Bishan,Bukit Merah,Bukit Panjang,Bukit Timah,Changi,Clementi,Geylang,Hougang,Jurong East,Jurong West,Kallang,Mandai,Marine Parade,Newton,Novena,Outram,Pasir Ris,Punggol,Queenstown,River Valley,Rochor,Sembawang,Sengkang,Serangoon,Sungei Kadut,Tanglin,Toa Payoh,Woodlands
Bukit Batok,0,0.130298317,0.011280485,0.021865353,0.018689,0.01234571,0.008772995,0.054874445,0.051144671,0.049136598,0.004693926,0.06275265,0.020513756,0.006824376,0.145629134,0.117246587,0.01756333,0.000525181,0.001984291,0.001387765,0.012015242,0.022946928,0.003603433,0.001565633,0.07427888,0.000839298,0.014151142,0.014922068,0.004186582,0.006616286,0.019472312,0.006196141,0.018694946,0.062982541
Choa Chu Kang,0.103652693,0,0.012764404,0.034555332,0.03078907,0.011243354,0.011816741,0.051789318,0.119076496,0.02492571,0.005370238,0.039340654,0.019951477,0.00778618,0.097215946,0.071501773,0.016817138,0.000373389,0.002167607,0.002519267,0.015422473,0.023850776,0.004097523,0.0014093,0.072151435,0.000758751,0.012069067,0.022524402,0.005930322,0.009007011,0.029103942,0.005091305,0.019828197,0.115098706
Tampines,0.00635823,0.007141441,0,0.022727469,0.017935372,0.237196308,0.010453917,0.037364447,0.003001779,0.006249587,0.072584766,0.008362961,0.106791942,0.031740854,0.011033636,0.015289414,0.045103427,0.000624269,0.02007605,0.003072484,0.013076881,0.022577725,0.139872157,0.014757981,0.02505698,0.00084328,0.014677792,0.00558508,0.028893705,0.018826363,0.001757553,0.003291495,0.023095649,0.024579007
Yishun,0.016687911,0.029917281,0.034096501,0,0.112762357,0.022247374,0.040942152,0.038342392,0.014446109,0.012029297,0.01485923,0.011022093,0.034468349,0.027600077,0.026303968,0.022840663,0.029272004,0.003797451,0.00362879,0.006209105,0.0358097,0.022090221,0.013206749,0.006413085,0.031318953,0.000959979,0.022054108,0.097288011,0.024679266,0.025799572,0.012772596,0.006259108,0.052970259,0.14690529
Ang Mo Kio,0.012499102,0.022291071,0.02318125,0.096684888,0,0.02899774,0.100305243,0.034911484,0.006649742,0.013352346,0.006773086,0.00800585,0.040338288,0.083070945,0.01500326,0.018058739,0.030851631,0.002529572,0.00567146,0.005695858,0.041250832,0.023899289,0.009235903,0.006832047,0.024515671,0.001423541,0.022032861,0.032465948,0.040417242,0.084661881,0.007007237,0.006357985,0.072602277,0.072425733
Bedok,0.007650163,0.00669685,0.238814692,0.012007241,0.018180262,0,0.01143131,0.04265915,0.002946963,0.007675228,0.039670506,0.009013809,0.162365445,0.02903536,0.012155378,0.016159294,0.052210588,0.000246988,0.075753906,0.004598716,0.015668133,0.027352628,0.055550424,0.006594619,0.027277715,0.004128114,0.017843434,0.004350037,0.016415294,0.023300554,0.001697376,0.005369534,0.029928686,0.015251604
Bishan,0.010247613,0.013904128,0.022427364,0.057537079,0.160336146,0.027305107,0,0.040011154,0.004161319,0.023921383,0.006388294,0.010840591,0.043724984,0.044512499,0.013350829,0.016796275,0.032132699,0.003479063,0.005262407,0.007306418,0.05236395,0.020914608,0.009002689,0.008055907,0.044242462,0.00248599,0.025623716,0.0213384,0.02438816,0.071022926,0.003820191,0.009837047,0.120906948,0.042351655
Bukit Merah,0.026963823,0.027406538,0.032262306,0.022637642,0.025798992,0.037218774,0.018594778,0,0.012557221,0.022237452,0.006833764,0.044810918,0.051369453,0.032416225,0.038895453,0.055624153,0.042746831,0.000481585,0.007904418,0.004051474,0.018665215,0.097160238,0.012050852,0.012373561,0.137911855,0.00941935,0.05367981,0.008951592,0.029818117,0.024460414,0.004294354,0.018943575,0.033866982,0.027592285
Bukit Panjang,0.088271043,0.194277111,0.010484232,0.023210294,0.019459633,0.014010225,0.009377056,0.053913828,0,0.067454513,0.004549929,0.040647916,0.02619967,0.008531723,0.068678872,0.059525676,0.019600253,0.002441445,0.003837134,0.004921681,0.02589257,0.027303614,0.003171211,0.001607426,0.058734489,0.001919375,0.031033262,0.011572013,0.00476894,0.00728716,0.01304286,0.00933988,0.019656016,0.065278952
Bukit Timah,0.101891048,0.046739087,0.016781814,0.024788287,0.032513574,0.021326187,0.040607918,0.053293499,0.046277034,0,0.002888013,0.070166112,0.033793555,0.023917636,0.040610847,0.055696026,0.021684259,0.001075682,0.004507028,0.002687375,0.034258537,0.018265362,0.007297651,0.00428369,0.108151826,0.001686383,0.028716833,0.00904481,0.013386349,0.026220577,0.010657967,0.02209066,0.037197808,0.037496568
Changi,0.008673745,0.010141884,0.246767364,0.03241717,0.017883392,0.142702111,0.010395968,0.02505321,0.004292587,0.00348918,0,0.009936112,0.068605339,0.034508889,0.01068226,0.023994825,0.037081041,0.000676364,0.013955827,0.001292786,0.007844393,0.015552798,0.120727431,0.01291623,0.014746708,0.000741675,0.010620528,0.010251928,0.037947074,0.016411673,0.001763378,0.001759799,0.017059408,0.029106922
Clementi,0.069355711,0.046982676,0.014988797,0.01320679,0.012964038,0.015904973,0.010465241,0.082458322,0.021155787,0.052037594,0.005141651,0,0.027239534,0.008787413,0.138047967,0.125475721,0.017396376,0.000147545,0.002492317,0.001818395,0.009883036,0.027132364,0.005119718,0.002405585,0.182494959,0.001181857,0.017215433,0.007842824,0.00610867,0.008641861,0.00681599,0.007754596,0.01700558,0.034330676
Geylang,0.011418068,0.010967663,0.093105576,0.024734291,0.034150906,0.137219255,0.020330417,0.050471911,0.006919221,0.012891057,0.015047589,0.013583187,0,0.048941938,0.020761567,0.02872757,0.093623633,0.000342683,0.037660995,0.004250096,0.020460516,0.029916161,0.030935102,0.011565081,0.031698787,0.004036733,0.029854754,0.010058266,0.026607466,0.049473005,0.003853292,0.007617076,0.054695727,0.02408041
Hougang,0.00479104,0.005090653,0.046394756,0.017616451,0.068323694,0.06738176,0.025639098,0.048047624,0.002273813,0.010831212,0.014579643,0.005966734,0.078194699,0,0.008420177,0.009646554,0.04155062,0.000444764,0.009771364,0.003139552,0.021032859,0.042331543,0.023856939,0.035482521,0.026592066,0.00136877,0.050652079,0.006010176,0.127653845,0.125489327,0.002513434,0.005365786,0.044609838,0.018936607
