week number,Singapore,Total Rainful,Mean Temperature,Max Temperature,Min Temperature,Mean Wind Speed,Max Wind Speed,Last Date of this week
1,284,15.8,26.77142857,31.1,24.8,9.614285714,36,4/1/2014
2,273,57.2,26.17142857,31.8,23.3,7.142857143,34.9,11/1/2014
3,204,18.2,26.27142857,30.3,23.7,12.91428571,40,18/1/2014
4,186,0,25.75714286,29.4,23.2,12.15714286,41.4,25/1/2014
5,164,0,26.07142857,31.6,22.4,13.81428571,42.8,1/2/2014
6,239,0.2,26.3,31.6,22.7,11.84285714,35.6,8/2/2014
7,174,0,27.67142857,33.8,24.7,13.22857143,41,15/2/2014
8,130,0,27.75714286,32.6,24.9,15.47142857,42.8,22/2/2014
9,126,0,27.42857143,32.7,24,14.81428571,41.4,1/3/2014
10,149,0,27.71428571,33.8,23.8,12.42857143,39.2,8/3/2014
11,181,0,28.2,34.1,24.2,14.21428571,42.1,15/3/2014
12,112,65.6,27.15714286,33.6,23.6,8.385714286,40.7,22/3/2014
13,172,0.4,28.5,34.4,24.2,11.01428571,37.1,29/3/2014
14,143,25.4,28.38571429,34.2,22.8,8.5,43.2,5/4/2014
15,171,29.4,27.72857143,34.5,23.9,7.057142857,43.2,12/4/2014
16,176,29,28.51428571,33.5,23.5,7.342857143,33.1,19/4/2014
17,144,7.6,28.27142857,34.4,24.7,7.228571429,40.3,26/4/2014
18,142,19,28.74285714,33.7,24.5,6.871428571,35.3,3/5/2014
19,173,32,29,33.8,24.3,7.542857143,37.8,10/5/2014
20,198,34.4,28.78571429,33.6,23,6.214285714,42.5,17/5/2014
21,266,37.8,27.61428571,32.6,23.2,6.6,34.6,24/5/2014
22,277,21.2,28.61428571,32.7,25,6.828571429,39.2,31/5/2014
23,320,37.6,28.18571429,32.2,24.2,8.042857143,42.1,7/6/2014
24,312,24.8,29.24285714,33,23,7.671428571,60.5,14/6/2014
25,372,5.6,29.81428571,33.6,23.9,9.014285714,43.9,21/6/2014
26,427,1,29.08571429,33.4,25.2,7.4,39.6,28/6/2014
27,472,22.8,28.32857143,32.6,23.9,6.385714286,44.3,5/7/2014
28,406,58,28.12857143,32.1,22.6,7.071428571,59.8,12/7/2014
29,374,8.4,29.11428571,32.5,23.4,9.971428571,46.4,19/7/2014
30,349,0,29.62857143,33.2,26.7,11.52857143,35.6,26/7/2014
31,320,73.6,28.21428571,32,21.1,8.728571429,70.6,2/8/2014
32,303,20.2,27.85714286,31.7,23.6,8.385714286,52.9,9/8/2014
33,228,45.6,27.24285714,31.6,23.5,7.328571429,40.3,16/8/2014
34,244,24.8,28.27142857,31.9,24.7,10.82857143,46.8,23/8/2014
35,211,138,26.92857143,31.6,22,6.757142857,44.6,30/8/2014
36,227,9.8,28.1,32.5,23.4,8.985714286,45.7,6/9/2014
37,233,6.4,28.34285714,32,24.9,9.085714286,40.3,13/9/2014
38,238,31.6,29.01428571,32.9,22.4,11.55714286,61.9,20/9/2014
39,245,36.4,28.28571429,33.2,23.3,10.28571429,61.6,27/9/2014
40,177,6.6,28.75714286,32.6,24.1,10.75714286,42.1,4/10/2014
41,193,0,28.81428571,32.6,25.2,10.2,36.4,11/10/2014
42,160,37.8,28.32857143,34.1,24.2,7.414285714,37.8,18/10/2014
43,116,10.6,27.95714286,33.2,24.8,6.928571429,33.5,25/10/2014
44,134,69.4,28.34285714,33.5,24,6.814285714,37.4,1/11/2014
45,114,93.8,28.01428571,33.4,22.8,7.271428571,49.7,8/11/2014
46,88,89.4,27.17142857,32.8,22.2,6.1,50.8,15/11/2014
47,86,17.6,27.02857143,32.3,24.5,6.5,40.7,22/11/2014
48,128,45.6,27.6,32.7,23.7,6.085714286,29.5,29/11/2014
49,121,72.6,27.37142857,33.5,22.4,5.571428571,49.7,6/12/2014
50,121,35.2,27.91428571,33.6,23.8,8.828571429,35.6,13/12/2014
51,117,38.6,27.12857143,32.4,24,7.671428571,36,20/12/2014
52,129,96,26.57142857,31.4,23.7,6.114285714,34.6,27/12/2014
53,160,3.8,26.21428571,30.7,24.2,8.871428571,39.6,3/1/2015
54,147,79,26.42857143,32.4,23.3,7.414285714,33.8,10/1/2015
55,133,0,27.12857143,31.5,24,11.68571429,38.2,17/1/2015
56,171,0,26.94285714,30.9,23.9,14.17142857,42.5,24/1/2015
57,152,0,27.07142857,31.8,24,12.18571429,38.2,31/1/2015
58,124,14.8,26.25714286,31.2,23.6,12.04285714,43.2,7/2/2015
59,85,0,26.65714286,31.1,23.3,13.88571429,43.2,14/2/2015
60,121,4,27.28571429,32.4,23.1,12.78571429,36.7,21/2/2015
61,110,0,27.7,33.6,24.5,12.62857143,36.7,28/2/2015
62,89,14,28.1,34.4,23.4,10.74285714,42.8,7/3/2015
63,62,46,27.68571429,33.7,23.7,10.61428571,45,14/3/2015
64,74,0,28.34285714,33.4,25.7,10.82857143,33.8,21/3/2015
65,76,6.4,28.62857143,33.1,23.6,12.61428571,38.5,28/3/2015
66,77,43.2,27.72857143,33.4,24.5,7.314285714,39.6,4/4/2015
67,83,11.8,28.74285714,33.7,25.1,9.242857143,37.1,11/4/2015
68,77,0.6,29.31428571,34.4,25.9,10.37142857,35.3,18/4/2015
69,67,13,28.68571429,34.1,24,7.2,35.3,25/4/2015
70,76,39,27.98571429,33.3,24,5.9,37.1,2/5/2015
71,93,33.4,28.24285714,33.2,24,7.271428571,38.2,9/5/2015
72,95,29.4,28.95714286,34.2,24.9,9.842857143,37.1,16/5/2015
73,90,7.8,28.78571429,33,25.3,8.385714286,41,23/5/2015
